|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-rit-grasa                                                  | https://github.com/jwflory/django-rit-grasa                                                          |     7 |            7 |     209 | 2023-09-27 00:05:30 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| fleetz                                                            | https://github.com/ro6ley/fleetz                                                                     |     5 |            2 |      67 | 2022-04-18 11:28:39 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| agora-sp                                                          | https://github.com/grnet/agora-sp                                                                    |     5 |           15 |    2219 | 2021-12-29 13:30:59 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| portfolio-website-deployment                                      | https://github.com/BobsProgrammingAcademy/portfolio-website-deployment                               |     7 |            0 |      38 | 2023-10-12 13:54:55 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| zc_plugin_youtube_music_video                                     | https://github.com/zurichat/zc_plugin_youtube_music_video                                            |    15 |           51 |    1826 | 2023-10-02 07:34:11 |    65 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| 2023-BJTU-Summer-Project                                          | https://github.com/lovekdl/2023-BJTU-Summer-Project                                                  |     8 |            4 |     257 | 2023-07-10 00:51:59 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ashley                                                            | https://github.com/openfun/ashley                                                                    |    10 |           11 |     264 | 2023-08-08 06:49:12 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django_E-commerce                                                 | https://github.com/biswajit955/django_E-commerce                                                     |     5 |            0 |      45 | 2023-07-15 08:28:56 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| varcade_games                                                     | https://github.com/Code-Over-Time/varcade_games                                                      |   221 |            3 |     184 | 2023-11-05 20:43:05 |    53 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| janeway                                                           | https://github.com/BirkbeckCTP/janeway                                                               |   159 |           22 |    5416 | 2023-11-03 01:12:46 |    64 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| chatgpt-clone                                                     | https://github.com/fatihbaltaci/chatgpt-clone                                                        |    31 |            0 |      46 | 2023-11-07 10:00:11 |    12 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wwwhisper                                                         | https://github.com/wrr/wwwhisper                                                                     |   106 |            0 |     759 | 2023-06-18 08:05:47 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| racetrack                                                         | https://github.com/TheRacetrack/racetrack                                                            |    26 |            5 |     253 | 2023-10-12 11:38:58 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| covid19-qa                                                        | https://github.com/pln-fing-udelar/covid19-qa                                                        |     5 |            9 |     191 | 2022-04-05 12:29:53 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| random-password-please                                            | https://github.com/jbarham/random-password-please                                                    |    15 |            0 |      18 | 2023-05-22 14:33:11 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| book-store-api-drf                                                | https://github.com/sergenp/book-store-api-drf                                                        |     5 |            0 |      43 | 2023-10-09 22:43:14 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| git-achievements                                                  | https://github.com/hkpeprah/git-achievements                                                         |    20 |            3 |     136 | 2023-06-17 06:03:01 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django_ecommerce                                                  | https://github.com/fl4viooliveira/django_ecommerce                                                   |   113 |            3 |      56 | 2023-11-01 14:45:15 |    51 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| social-core                                                       | https://github.com/python-social-auth/social-core                                                    |   785 |          396 |    3109 | 2023-11-05 09:55:46 |   580 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| cartoview                                                         | https://github.com/cartologic/cartoview                                                              |    74 |           16 |    1111 | 2023-10-12 19:53:43 |    37 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Training-and-Placement-Portal-Django                              | https://github.com/sanu11/Training-and-Placement-Portal-Django                                       |     5 |            2 |     651 | 2023-07-24 06:25:56 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| travel-expenses                                                   | https://github.com/grnet/travel-expenses                                                             |     5 |            6 |    2644 | 2020-02-25 13:11:10 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shop-project                                                      | https://github.com/Re-Gelu/Shop-project                                                              |    12 |            0 |     306 | 2023-06-08 03:01:50 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Django-Web-Shopping-Mall-V2.0                                     | https://github.com/Leofighting/Django-Web-Shopping-Mall-V2.0                                         |    14 |            0 |      19 | 2023-11-03 14:37:14 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| deploystack-serverless-e2e-photo-sharing-app                      | https://github.com/GoogleCloudPlatform/deploystack-serverless-e2e-photo-sharing-app                  |    27 |            2 |      30 | 2023-10-23 19:23:28 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-ecommerce-wagtail-v3                                       | https://github.com/snipcart/django-ecommerce-wagtail-v3                                              |    22 |            2 |      36 | 2023-10-12 20:20:24 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| platform                                                          | https://github.com/OpenUnited/platform                                                               |    23 |            9 |    1117 | 2023-11-08 11:45:07 |    58 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ip-mgmt                                                           | https://github.com/canway/ip-mgmt                                                                    |     8 |            0 |      39 | 2022-08-24 06:50:04 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ecommerce-django-stripe                                           | https://github.com/app-generator/ecommerce-django-stripe                                             |    33 |            3 |      71 | 2023-10-11 00:14:30 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| promgen                                                           | https://github.com/line/promgen                                                                      |  1017 |           16 |    1767 | 2023-11-07 12:42:58 |   153 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| TiBillet-Cashless-V1-DEPRECATED                                   | https://github.com/TiBillet/TiBillet-Cashless-V1-DEPRECATED                                          |     6 |            0 |     125 | 2022-04-21 09:38:00 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-email-verification                                         | https://github.com/LeoneBacciu/django-email-verification                                             |   308 |           10 |     163 | 2023-11-11 02:48:06 |    50 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-spaninja                                                   | https://github.com/synw/django-spaninja                                                              |    10 |            2 |      92 | 2023-10-06 03:18:25 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Asgard                                                            | https://github.com/nealwaga/Asgard                                                                   |     5 |            0 |      57 | 2022-06-28 19:43:58 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| garpixcms                                                         | https://github.com/garpixcms/garpixcms                                                               |    52 |            6 |     343 | 2023-10-06 08:21:46 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| dj-social-auth                                                    | https://github.com/mdrhmn/dj-social-auth                                                             |     8 |            0 |      17 | 2023-09-27 05:02:26 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| OpenRepairPlatform                                                | https://github.com/AtelierSoude/OpenRepairPlatform                                                   |    29 |           12 |    1024 | 2023-10-26 14:04:23 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| tally-ai-ds                                                       | https://github.com/BloomTech-Labs/tally-ai-ds                                                        |     9 |            8 |      97 | 2022-07-17 23:08:30 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| classic-tetris-project                                            | https://github.com/professor-l/classic-tetris-project                                                |    20 |            8 |     427 | 2023-04-03 20:00:38 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| OasisPlatform                                                     | https://github.com/OasisLMF/OasisPlatform                                                            |    42 |           21 |    1696 | 2023-10-08 19:44:56 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| blog-caminha-dev                                                  | https://github.com/lcnunes09/blog-caminha-dev                                                        |    21 |            0 |      30 | 2021-09-29 14:18:16 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-user-registration-bs4                                      | https://github.com/rrmerugu/django-user-registration-bs4                                             |    15 |            0 |      46 | 2023-09-30 17:20:34 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Django_Trading                                                    | https://github.com/Trahyns/Django_Trading                                                            |     7 |            0 |      33 | 2023-09-13 02:05:46 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| DJANGO-Portfolio                                                  | https://github.com/abdlalisalmi/DJANGO-Portfolio                                                     |    60 |            0 |      91 | 2023-11-05 06:18:33 |    44 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| transtats                                                         | https://github.com/transtats/transtats                                                               |    33 |           11 |     804 | 2023-10-15 07:30:39 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| apilos                                                            | https://github.com/MTES-MCT/apilos                                                                   |     6 |           12 |    1438 | 2023-10-10 08:57:51 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ecommerce_template                                                | https://github.com/Zadigo/ecommerce_template                                                         |    21 |            0 |     185 | 2023-10-16 12:14:29 |    12 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Stock_Market_Web_App                                              | https://github.com/jcwill415/Stock_Market_Web_App                                                    |    55 |            0 |      22 | 2023-09-08 18:08:47 |    22 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| debian-archivebox                                                 | https://github.com/ArchiveBox/debian-archivebox                                                      |    13 |            0 |      21 | 2023-11-04 07:47:15 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| oncall                                                            | https://github.com/grafana/oncall                                                                    |  2999 |          103 |    3655 | 2023-11-10 11:59:36 |   218 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| stream-stuff                                                      | https://github.com/admiralbolt/stream-stuff                                                          |     6 |            2 |     124 | 2022-02-03 19:38:19 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Hospital-Appointment-and-Information-System                       | https://github.com/Shreyashm16/Hospital-Appointment-and-Information-System                           |    10 |            5 |     311 | 2023-01-31 22:30:09 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| atila-core-service                                                | https://github.com/atilatech/atila-core-service                                                      |    35 |            0 |     120 | 2023-09-30 11:58:42 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| plenum                                                            | https://github.com/DemokratieInBewegung/plenum                                                       |    21 |            8 |    1630 | 2023-11-06 17:42:55 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wagtail-nhsuk-frontend                                            | https://github.com/nhsuk/wagtail-nhsuk-frontend                                                      |    20 |           15 |     437 | 2023-07-16 20:28:15 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| cookiecutter-django                                               | https://github.com/abidibo/cookiecutter-django                                                       |     7 |            0 |     143 | 2022-10-02 10:28:28 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| python-webpack-boilerplate                                        | https://github.com/AccordBox/python-webpack-boilerplate                                              |   135 |            5 |     109 | 2023-11-09 06:12:07 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django_livraria                                                   | https://github.com/fgsantosti/django_livraria                                                        |     6 |            0 |      15 | 2023-11-09 18:00:39 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| create-react-django-app                                           | https://github.com/kevinshen56714/create-react-django-app                                            |    17 |            0 |      10 | 2023-11-09 10:47:10 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| director4                                                         | https://github.com/tjcsl/director4                                                                   |     8 |            5 |    1026 | 2023-02-09 23:41:09 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| annotationweb                                                     | https://github.com/smistad/annotationweb                                                             |    25 |            8 |     450 | 2023-11-07 12:56:52 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| TEQST_Backend                                                     | https://github.com/TEQST/TEQST_Backend                                                               |     5 |            5 |     506 | 2022-08-04 08:12:35 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| hoopoe                                                            | https://github.com/thevahidal/hoopoe                                                                 |     8 |            0 |      63 | 2023-04-06 11:24:03 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| HMFcalc                                                           | https://github.com/halomod/HMFcalc                                                                   |     6 |            2 |     109 | 2023-01-19 20:29:27 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| imgman                                                            | https://github.com/kailashchoudhary11/imgman                                                         |    33 |           29 |     274 | 2023-09-28 10:45:21 |    48 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| drf-vue                                                           | https://github.com/sinisaos/drf-vue                                                                  |     8 |            2 |     126 | 2023-07-03 01:49:32 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| longclaw                                                          | https://github.com/longclawshop/longclaw                                                             |   372 |           17 |     406 | 2023-11-07 12:44:31 |    81 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| integreat-cms                                                     | https://github.com/digitalfabrik/integreat-cms                                                       |    50 |           46 |    3248 | 2023-11-09 13:57:57 |    29 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| COVID-19-Hospital-Management                                      | https://github.com/ShyrenMore/COVID-19-Hospital-Management                                           |     7 |            6 |      70 | 2023-04-17 08:14:46 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| SNAPlabonline                                                     | https://github.com/haribharadwaj/SNAPlabonline                                                       |     6 |            2 |     146 | 2023-06-19 20:04:41 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| udjango                                                           | https://github.com/donkirkby/udjango                                                                 |     6 |            3 |     138 | 2023-10-26 12:18:58 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| allPOS                                                            | https://github.com/antpngl92/allPOS                                                                  |    11 |            0 |      73 | 2023-10-24 19:25:57 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| bounswe2022group1                                                 | https://github.com/bounswe/bounswe2022group1                                                         |     9 |           14 |     829 | 2023-03-30 06:46:14 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wagtail                                                           | https://github.com/wagtail/wagtail                                                                   | 16234 |          339 |   16894 | 2023-11-10 09:03:14 |  3477 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| campus_placement_app                                              | https://github.com/prakharepo/campus_placement_app                                                   |    14 |            2 |      34 | 2023-04-12 18:26:58 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| tai5-uan5_gian5-gi2_phing5-tai5                                   | https://github.com/i3thuan5/tai5-uan5_gian5-gi2_phing5-tai5                                          |    18 |            7 |     790 | 2022-05-28 14:57:37 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| starter-fullstack                                                 | https://github.com/andywar65/starter-fullstack                                                       |     6 |            2 |     381 | 2023-10-05 10:50:04 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| recipeyak                                                         | https://github.com/recipeyak/recipeyak                                                               |    28 |            3 |    1881 | 2023-10-13 17:43:55 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| seminar-2021                                                      | https://github.com/wafflestudio/seminar-2021                                                         |    48 |          124 |     975 | 2023-03-18 02:00:28 |   115 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| kiwix-hotspot                                                     | https://github.com/offspot/kiwix-hotspot                                                             |    67 |            9 |     984 | 2023-09-08 13:33:22 |    18 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| BrewerLean                                                        | https://github.com/alementary/BrewerLean                                                             |     5 |            0 |     127 | 2023-07-31 22:23:36 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-lti-toolbox                                                | https://github.com/openfun/django-lti-toolbox                                                        |    10 |            4 |      26 | 2023-10-17 15:23:05 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-vue                                                        | https://github.com/johnkntran/django-vue                                                             |    11 |            0 |      33 | 2023-10-31 19:33:05 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-reborn-web                                                 | https://github.com/ParkHyeonChae/django-reborn-web                                                   |    25 |            0 |     183 | 2023-07-01 12:58:38 |    18 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| msnm-sensor                                                       | https://github.com/nesg-ugr/msnm-sensor                                                              |    15 |            7 |      79 | 2023-09-28 10:57:38 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| kobo                                                              | https://github.com/release-engineering/kobo                                                          |    16 |           38 |     876 | 2023-08-20 11:25:11 |    36 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| viperpython                                                       | https://github.com/FunnyWolf/viperpython                                                             |    70 |            0 |     466 | 2023-09-28 11:24:08 |    41 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| RaceDB                                                            | https://github.com/esitarski/RaceDB                                                                  |    12 |            2 |    1693 | 2023-10-07 14:12:55 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-junraider                                                  | https://github.com/potchangelo/django-junraider                                                      |     8 |            0 |     175 | 2023-08-30 02:52:21 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| df_websockets                                                     | https://github.com/d9pouces/df_websockets                                                            |     8 |            2 |     104 | 2023-09-05 18:26:06 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| docker-wirecloud                                                  | https://github.com/Wirecloud/docker-wirecloud                                                        |     8 |            7 |     236 | 2023-09-25 03:24:51 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Haq-the-Weak                                                      | https://github.com/mandip1213/Haq-the-Weak                                                           |     6 |            2 |     208 | 2023-03-08 22:48:09 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Signet-Social-Media                                               | https://github.com/Astr0-G/Signet-Social-Media                                                       |     5 |            0 |     202 | 2023-05-14 19:05:58 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wzclot                                                            | https://github.com/brendanfly/wzclot                                                                 |     5 |            3 |     830 | 2021-12-30 22:34:44 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Book_Analysis                                                     | https://github.com/TreasureLZ/Book_Analysis                                                          |     9 |            0 |      29 | 2023-11-03 01:37:59 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
