Ocserv-Ubuntu,https://github.com/HamedAp/Ocserv-Ubuntu,19,0,25,2023-09-19 06:17:22,8
YundingFullStack,https://github.com/SalengNotLittleMeng/YundingFullStack,15,61,1131,2023-07-25 13:01:43,64
pyensemble,https://github.com/janatalab/pyensemble,5,5,710,2023-10-06 21:28:09,0
ProjectNP,https://github.com/PrrrStar/ProjectNP,6,6,538,2020-11-14 02:27:59,3
ecommerce_project,https://github.com/Muskan0/ecommerce_project,9,0,22,2022-06-30 10:29:04,0
Webshell-Detection-Tool,https://github.com/zhangchi991022/Webshell-Detection-Tool,6,0,10,2023-07-05 18:51:27,2
isimip-data,https://github.com/ISI-MIP/isimip-data,5,3,639,2023-05-07 13:00:27,0
IdGen,https://github.com/jomyemmanuel/IdGen,5,0,14,2023-08-28 12:28:20,1
associados,https://github.com/apyb/associados,106,33,628,2023-07-14 19:20:21,50
firstdraft,https://github.com/FirstDraftGIS/firstdraft,11,0,987,2023-06-23 16:23:56,2
mentors,https://github.com/mattfreire/mentors,11,0,49,2023-09-30 15:52:38,4
DynamicForms,https://github.com/velis74/DynamicForms,43,9,1226,2023-10-16 13:56:36,7
django-expense-tracker,https://github.com/manuel12/django-expense-tracker,6,3,435,2023-10-19 12:01:02,4
CiscoDevnetSIH2020_Kamikazey,https://github.com/shubhank-saxena/CiscoDevnetSIH2020_Kamikazey,10,8,165,2023-03-04 09:49:34,2
AIDiary,https://github.com/thisishoon/AIDiary,6,0,76,2022-04-19 07:49:44,1
yjdh,https://github.com/City-of-Helsinki/yjdh,7,30,3240,2023-01-31 18:52:01,8
timeclock,https://github.com/visgence/timeclock,6,5,621,2023-03-06 07:12:45,7
taskcamp,https://github.com/iliadmitriev/taskcamp,6,2,712,2023-06-20 16:22:03,0
portfolio-backend,https://github.com/base-angewandte/portfolio-backend,6,7,1199,2023-08-21 15:36:34,3
LPOJ,https://github.com/Linzecong/LPOJ,214,4,377,2023-10-27 13:31:52,67
django-ecommerce,https://github.com/yashgo0018/django-ecommerce,29,2,124,2023-10-21 22:26:52,17
SEG_Major_Group,https://github.com/hihi-itsann/SEG_Major_Group,7,8,749,2023-02-08 17:23:46,0
student-attendance-system,https://github.com/sevbo2003/student-attendance-system,15,0,83,2023-06-05 12:01:14,0
iguana,https://github.com/iguana-project/iguana,61,3,607,2023-11-04 16:33:46,8
project_system,https://github.com/omursahin/project_system,13,23,142,2023-08-04 08:34:36,6
E-Health-Care,https://github.com/Pradip-p/E-Health-Care,17,3,189,2023-11-07 15:26:08,10
ariadne-extended,https://github.com/patriotresearch/ariadne-extended,5,4,96,2022-11-13 17:20:31,3
django-nuxt-social-crud,https://github.com/lloydtao/django-nuxt-social-crud,6,0,23,2023-11-05 13:12:49,0
fengfeng_blog,https://github.com/fengfengzhidao/fengfeng_blog,79,2,67,2023-10-27 09:11:03,20
online_store,https://github.com/Pavel-Leo/online_store,5,0,53,2023-09-09 19:08:39,0
wq.db,https://github.com/wq/wq.db,115,3,786,2023-10-10 17:21:13,18
django-webauth,https://github.com/asnelling/django-webauth,6,0,19,2022-12-16 15:49:55,1
UK-Polling-Stations,https://github.com/DemocracyClub/UK-Polling-Stations,30,32,6694,2023-05-04 14:17:45,28
ds4reboot,https://github.com/studentenhuisDS4/ds4reboot,5,7,770,2021-12-02 19:01:54,0
migasfree,https://github.com/migasfree/migasfree,32,6,3320,2023-09-24 10:28:59,7
gwells,https://github.com/bcgov/gwells,26,60,9073,2023-08-28 11:45:07,35
pinax-teams,https://github.com/pinax/pinax-teams,47,18,286,2023-09-29 08:30:07,34
Linkedin-Clone-backend,https://github.com/dhruv-goyal-10/Linkedin-Clone-backend,9,0,39,2023-11-05 09:52:58,4
azimuth,https://github.com/stackhpc/azimuth,26,9,818,2023-10-25 08:50:30,3
sorbay,https://github.com/sorbayhq/sorbay,252,4,60,2023-11-05 03:33:21,7
cookiecutter-django,https://github.com/cookiecutter/cookiecutter-django,10999,363,7128,2023-11-10 09:19:31,2735
Kive,https://github.com/cfe-lab/Kive,7,12,4726,2022-12-14 22:27:20,1
geocity,https://github.com/yverdon/geocity,14,18,4578,2023-09-12 11:44:40,9
vaccination-centres,https://github.com/stuartelimu/vaccination-centres,9,4,90,2022-10-18 13:43:43,7
easy-school,https://github.com/ZeroCoolHacker/easy-school,113,11,208,2023-11-06 23:58:44,74
led-board-manager,https://github.com/sflems/led-board-manager,22,3,704,2023-11-10 19:44:33,0
django-diy-blog,https://github.com/mdn/django-diy-blog,197,7,32,2023-11-06 09:44:15,126
HousePricePrediction_website,https://github.com/shhubhxm/HousePricePrediction_website,7,0,15,2021-05-19 11:46:28,2
django-google-maps,https://github.com/LegolasVzla/django-google-maps,9,0,104,2023-09-25 17:28:43,6
embark,https://github.com/e-m-b-a/embark,223,17,2302,2023-11-06 06:09:54,35
project-lion-backend-django,https://github.com/3chamchi/project-lion-backend-django,20,0,17,2023-08-21 05:29:39,18
clovar_cms,https://github.com/zuri-training/clovar_cms,8,14,286,2023-05-03 02:42:37,8
ELFEN,https://github.com/nikhilh-20/ELFEN,85,0,48,2023-11-09 03:57:33,10
comohay,https://github.com/daxslab/comohay,6,3,367,2022-05-03 22:08:05,1
djavue3,https://github.com/evolutio/djavue3,40,5,111,2023-11-09 07:40:00,9
route4me-curl,https://github.com/route4me/route4me-curl,5,5,1470,2023-02-11 16:25:19,8
Full-Stack-Cloud-Dev-Capstone-Project,https://github.com/SebastianRokholt/Full-Stack-Cloud-Dev-Capstone-Project,23,5,55,2023-10-17 22:21:50,47
hoodie,https://github.com/milymilo-ballpit/hoodie,6,0,23,2023-09-06 12:02:38,1
netbox,https://github.com/netbox-community/netbox,13423,275,12023,2023-11-10 07:25:56,2268
callblocker,https://github.com/gmega/callblocker,5,2,151,2022-08-02 21:44:08,0
Farm_Fresh,https://github.com/Komal7209/Farm_Fresh,11,3,42,2023-08-04 04:01:57,5
quiz,https://github.com/neeraj1909/quiz,19,0,19,2023-08-14 17:10:42,9
DotSlashProj,https://github.com/shayan-cyber/DotSlashProj,7,3,37,2023-08-30 21:15:26,3
aalondon,https://github.com/AaLondon/aalondon,5,6,946,2023-01-16 11:27:15,3
ConferenceApp,https://github.com/saatvikj/ConferenceApp,6,2,184,2020-11-11 03:37:40,0
Shipping-System-Management,https://github.com/NgoQuocBao1010/Shipping-System-Management,21,0,138,2023-11-02 05:43:36,7
truck_signs_api,https://github.com/Ceci-Aguilera/truck_signs_api,22,0,103,2023-10-02 14:24:41,5
starter-template,https://github.com/Django-LiveView/starter-template,41,0,134,2023-10-11 07:51:56,2
Serverless-Django,https://github.com/codingforentrepreneurs/Serverless-Django,42,2,29,2023-10-15 09:43:21,29
Django-Advanced-Boilerplate,https://github.com/CodingMantras/Django-Advanced-Boilerplate,10,0,35,2023-09-24 20:41:15,1
homeschool,https://github.com/mblayman/homeschool,207,5,1385,2023-11-04 15:05:26,54
e-learning_app,https://github.com/dianajoan/e-learning_app,8,0,18,2023-05-28 14:53:25,4
backend,https://github.com/genuine-oj/backend,6,2,93,2023-10-26 15:44:14,2
reactor,https://github.com/edelvalle/reactor,588,10,395,2023-11-06 03:03:03,27
dmake,https://github.com/Deepomatic/dmake,37,11,627,2023-07-22 01:39:33,3
DevFinder,https://github.com/atharvabhide/DevFinder,9,3,135,2023-10-02 06:19:38,2
django-sozluk,https://github.com/realsuayip/django-sozluk,285,2,478,2023-11-02 20:13:49,81
automarkwatched,https://github.com/itscontained/automarkwatched,7,2,57,2021-03-03 19:18:00,1
platform,https://github.com/HeliumEdu/platform,17,4,883,2023-11-04 17:23:20,5
equinox,https://github.com/open-risk/equinox,22,0,108,2023-11-10 13:27:52,4
django-sso,https://github.com/DAVIDhaker/django-sso,22,5,20,2023-11-01 12:18:56,10
django-odms-project,https://github.com/nikitosikvn1/django-odms-project,8,2,101,2023-07-01 07:43:06,1
mytek,https://github.com/IT-Support-L2/mytek,28,0,72,2023-08-20 03:30:06,8
warf,https://github.com/iamnihal/warf,188,0,86,2023-10-03 22:23:10,36
quipucords,https://github.com/quipucords/quipucords,48,28,1897,2023-06-16 17:38:45,31
OPMS_v3,https://github.com/goer3/OPMS_v3,299,2,26,2023-10-10 04:51:33,150
django-lab-inventory,https://github.com/melizalab/django-lab-inventory,44,2,70,2023-09-19 02:38:10,14
django-easy-audit,https://github.com/soynatan/django-easy-audit,596,42,285,2023-11-10 07:20:19,160
eksisozluk-scraper,https://github.com/altuntasmuhammet/eksisozluk-scraper,7,0,22,2023-09-28 11:29:24,1
daisy,https://github.com/elixir-luxembourg/daisy,11,14,1280,2023-06-08 10:56:50,9
django-vue-admin,https://github.com/liqianglog/django-vue-admin,628,19,934,2023-11-09 14:29:43,176
shiny-server,https://github.com/cnr-ibba/shiny-server,7,0,71,2023-01-31 19:16:17,2
django-sober,https://github.com/cknoll/django-sober,12,0,206,2022-10-06 21:37:50,1
python3-saml,https://github.com/SAML-Toolkits/python3-saml,616,72,659,2023-11-10 06:07:28,329
my-aws-capstone-project,https://github.com/devenes/my-aws-capstone-project,11,0,41,2023-11-02 04:42:50,13
netbox-chart,https://github.com/bootc/netbox-chart,171,21,193,2023-11-08 15:38:23,125
daggerboard,https://github.com/nyph-infosec/daggerboard,89,6,55,2023-10-04 20:56:34,17
howto,https://github.com/maranemil/howto,47,2,4235,2023-11-08 13:30:51,26
exhibition-inference,https://github.com/Marchhill/exhibition-inference,5,6,123,2022-03-15 02:14:10,1
2021.2-INDICAA,https://github.com/fga-eps-mds/2021.2-INDICAA,8,18,368,2023-06-13 16:21:31,7
e-colle,https://github.com/stephanekirsch/e-colle,7,3,623,2022-10-09 10:05:23,16
sdorica-inspector,https://github.com/CancerGary/sdorica-inspector,9,0,184,2023-07-05 11:29:59,0
MusicRooms,https://github.com/Alschn/MusicRooms,5,0,68,2023-10-15 01:48:22,1
pycloak,https://github.com/Blueshoe/pycloak,9,3,57,2022-12-23 09:22:33,1
gedgo,https://github.com/gthole/gedgo,43,3,200,2023-10-13 18:41:48,11
fragdenstaat_de,https://github.com/okfde/fragdenstaat_de,116,19,3119,2023-10-20 16:48:41,20
django-ledger,https://github.com/rapidbenjamin/django-ledger,7,0,688,2023-09-02 12:36:49,0
nativecards-server,https://github.com/webmalc/nativecards-server,5,2,221,2022-12-05 17:05:18,0
timetable-solutions,https://github.com/edwilson543/timetable-solutions,5,0,1885,2023-08-19 16:31:51,0
tira,https://github.com/tira-io/tira,9,20,2744,2023-09-07 07:19:45,7
snotra_rss,https://github.com/olopost/snotra_rss,14,0,189,2023-03-04 20:07:36,1
Pishahang,https://github.com/CN-UPB/Pishahang,8,8,1050,2022-01-21 15:56:22,5
moonsheep,https://github.com/themoonsheep/moonsheep,9,4,159,2020-03-08 16:00:51,3
ncdjango,https://github.com/consbio/ncdjango,10,5,215,2023-07-27 18:50:09,0
chat-app,https://github.com/gibran-abdillah/chat-app,5,0,89,2023-08-23 05:43:18,4
FernGallery,https://github.com/varunmamtora06/FernGallery,5,2,22,2021-08-22 18:01:59,2
AlpacaTag,https://github.com/INK-USC/AlpacaTag,137,6,376,2023-06-20 14:01:01,22
tabby-web,https://github.com/Eugeny/tabby-web,484,6,74,2023-11-09 21:31:34,85
Impostor,https://github.com/avallbona/Impostor,148,7,81,2023-10-31 12:45:55,30
WeVoteServer,https://github.com/wevote/WeVoteServer,50,49,5220,2023-09-18 22:18:22,266
zeton_django,https://github.com/zetonteam/zeton_django,7,12,122,2023-06-06 18:10:45,1
file-manager-django,https://github.com/ojarva/file-manager-django,7,2,26,2022-05-15 09:19:57,2
react-native-delivery-app,https://github.com/ahmetbicer/react-native-delivery-app,10,0,123,2023-10-12 08:51:45,4
project-read-backend,https://github.com/uwblueprint/project-read-backend,7,8,125,2021-10-13 02:07:14,1
rca-wagtail-2019,https://github.com/torchbox/rca-wagtail-2019,7,25,4181,2023-07-27 12:05:43,1
QuickMed,https://github.com/LordGhostX/QuickMed,10,3,95,2023-10-23 22:42:09,1
StackOverFlow--Clone,https://github.com/Yawan-1/StackOverFlow--Clone,298,2,108,2023-11-09 11:11:36,54
dj-chat,https://github.com/xhongc/dj-chat,88,2,103,2023-08-27 14:32:32,11
Project-Pinned,https://github.com/bnbong/Project-Pinned,6,4,342,2023-09-28 03:33:21,3
Archery,https://github.com/hhyo/Archery,5297,95,1953,2023-11-10 07:57:53,1557
TheShareGame,https://github.com/Zarathustra2/TheShareGame,15,3,36,2023-06-27 08:49:49,4
women-and-color-backend,https://github.com/womenandcolor/women-and-color-backend,5,5,291,2023-03-13 15:48:57,4
Bona-Blog,https://github.com/Williano/Bona-Blog,41,2,500,2023-11-09 08:16:45,39
Django-CRM-Web-Application,https://github.com/Peagah-Vieira/Django-CRM-Web-Application,7,0,221,2023-07-31 23:32:32,0
ReviewTunez,https://github.com/dixitaayush8/ReviewTunez,9,0,33,2023-08-23 19:35:44,0
artigo,https://github.com/arthist-lmu/artigo,5,3,699,2023-08-10 09:26:18,1
gamified-education,https://github.com/wallysalami/gamified-education,12,0,117,2023-11-10 13:54:57,1
django-multifactor-authentication,https://github.com/andrenerd/django-multifactor-authentication,8,0,122,2022-08-28 23:33:04,2
django-react-in-docker-microservices,https://github.com/peterkuria/django-react-in-docker-microservices,16,2,13,2023-07-22 23:54:05,4
bingo-board,https://github.com/colinsullivan/bingo-board,5,2,134,2021-12-29 03:33:08,1
hsvdotbeer,https://github.com/hsv-dot-beer/hsvdotbeer,26,5,461,2023-03-15 21:06:57,6
rebs,https://github.com/nc2U/rebs,15,2,5937,2023-11-05 09:03:49,2
mapstory,https://github.com/MapStory/mapstory,48,30,2716,2023-09-22 13:27:24,42
web_app_from_scratch,https://github.com/no-gravity/web_app_from_scratch,49,6,32,2023-11-04 09:46:45,10
main,https://github.com/GitHub-WeiChiang/main,7,0,1057,2023-06-29 11:55:02,0
Django-Verify-Email,https://github.com/foo290/Django-Verify-Email,90,9,110,2023-11-10 20:13:32,27
baresoil,https://github.com/cbaggini/baresoil,7,2,15,2022-04-09 01:04:21,3
dandi-archive,https://github.com/dandi/dandi-archive,13,25,5529,2023-10-28 22:18:42,8
python-geospatial-analysis-cookbook,https://github.com/mdiener21/python-geospatial-analysis-cookbook,122,2,433,2023-11-10 15:50:41,48
Shosho-Media,https://github.com/Davidcode-png/Shosho-Media,7,0,34,2023-05-18 15:25:03,1
open-city-profile,https://github.com/City-of-Helsinki/open-city-profile,7,22,1336,2023-01-15 12:47:53,8
chatroom,https://github.com/zhangjian-ai/chatroom,6,0,13,2023-10-05 12:56:03,0
whoi-hab-hub,https://github.com/WHOIGit/whoi-hab-hub,6,4,834,2023-09-17 07:11:02,1
openverse,https://github.com/WordPress/openverse,155,252,10452,2023-11-10 01:57:00,123
PeekpaCom,https://github.com/SwyftG/PeekpaCom,24,0,39,2023-08-28 06:21:32,8
DelfiTLM,https://github.com/iiacoban42/DelfiTLM,7,6,639,2023-02-04 01:09:32,0
djangopress,https://github.com/codefisher/djangopress,11,0,360,2020-01-18 14:09:55,0
gmx-cms,https://github.com/sy159/gmx-cms,10,0,64,2023-02-27 14:45:08,1
mittens,https://github.com/citizenlabsgr/mittens,8,11,381,2023-04-19 17:24:18,4
back,https://github.com/moodbeat/back,5,3,286,2023-10-06 15:05:03,0
14Finger,https://github.com/b1ackc4t/14Finger,353,0,31,2023-10-30 09:59:51,59
django_private_chat2,https://github.com/Bearle/django_private_chat2,271,3,143,2023-11-05 22:10:04,79
CTI-website-backend,https://github.com/civictechindex/CTI-website-backend,6,9,161,2022-05-11 13:00:16,8
horilla,https://github.com/horilla-opensource/horilla,28,5,1032,2023-10-30 23:48:30,12
Bloggitt,https://github.com/diyajaiswal11/Bloggitt,36,12,117,2023-11-07 12:56:03,31
recommend-games-server,https://github.com/recommend-games/recommend-games-server,5,0,1695,2023-05-24 09:49:36,1
Core-Portal,https://github.com/TACC/Core-Portal,6,29,2126,2023-09-06 15:28:19,0
django-chat,https://github.com/abdurraufraihan/django-chat,67,0,86,2023-11-05 15:00:35,27
love-for-food,https://github.com/Eva-Kuk/love-for-food,13,0,205,2023-10-16 18:38:12,8
indigo,https://github.com/laws-africa/indigo,50,13,8672,2023-09-28 03:34:27,23
COSC-4P02-R8Scholar,https://github.com/SethShickluna/COSC-4P02-R8Scholar,5,8,357,2023-06-08 05:41:16,1
backend-handson-django,https://github.com/KimSoungRyoul/backend-handson-django,7,0,80,2023-10-21 09:28:23,1
pygoat,https://github.com/adeyosemanputra/pygoat,142,20,657,2023-11-06 11:36:01,393
website,https://github.com/fengjinqi/website,321,2,153,2023-11-03 01:50:06,97
OurJSEditor,https://github.com/OurJSEditor/OurJSEditor,29,13,329,2023-10-20 14:32:34,10
metabolism-of-cities-platform,https://github.com/metabolism-of-cities/metabolism-of-cities-platform,6,3,2841,2023-09-22 18:17:02,3
django-rest-registration,https://github.com/apragacz/django-rest-registration,461,23,649,2023-11-07 17:04:08,82
Misago,https://github.com/rafalp/Misago,2391,38,5366,2023-11-10 08:51:24,510
django-coconuts,https://github.com/jlaine/django-coconuts,20,2,407,2022-04-08 22:04:22,9
hbp_neuromorphic_platform,https://github.com/HumanBrainProject/hbp_neuromorphic_platform,14,8,387,2023-05-26 20:42:21,8
gencaster,https://github.com/Gencaster/gencaster,15,3,1418,2023-09-21 18:33:40,0
deadlines_app,https://github.com/marceloFA/deadlines_app,7,16,126,2020-06-17 00:49:47,16
MemberManagement,https://github.com/JacobsAlumni/MemberManagement,10,4,725,2023-09-25 20:00:31,7
django-ecommerce-project,https://github.com/veryacademy/django-ecommerce-project,341,3,109,2023-10-25 05:26:42,261
Saiki,https://github.com/progrmoiz/Saiki,7,3,134,2023-02-17 19:54:02,1
my-qr.art,https://github.com/raatmarien/my-qr.art,420,3,88,2023-11-09 10:10:22,25
fire,https://github.com/FundersClub/fire,59,6,481,2023-10-13 08:15:07,4
rakmai,https://github.com/pincoin/rakmai,6,0,380,2023-07-18 14:30:56,2
contratospr-api,https://github.com/Code4PuertoRico/contratospr-api,37,5,373,2023-07-21 16:35:26,11
Metsys,https://github.com/AsifulNobel/Metsys,7,2,174,2023-11-09 15:30:40,4
flight-ticket-booksystem,https://github.com/Shuai-Xie/flight-ticket-booksystem,145,0,17,2023-11-09 05:17:02,24
scavenger,https://github.com/naver/scavenger,363,12,214,2023-11-06 02:09:31,34
django-backblaze-b2,https://github.com/ehossack/django-backblaze-b2,23,4,292,2023-09-09 07:54:22,5
bearer,https://github.com/Bearer/bearer,1432,15,1094,2023-11-10 13:30:21,64
spid-cie-oidc-nodejs,https://github.com/italia/spid-cie-oidc-nodejs,12,4,81,2023-10-21 11:37:27,1
gravityspytools,https://github.com/Gravity-Spy/gravityspytools,5,0,95,2023-10-29 15:10:27,4
cityframe,https://github.com/martinlaubscher/cityframe,5,6,554,2023-10-04 19:08:02,0
openkamer,https://github.com/openkamer/openkamer,61,3,1448,2023-10-25 14:20:35,7
banking-system,https://github.com/saadmk11/banking-system,277,5,97,2023-11-08 22:15:16,176
chowist,https://github.com/huangsam/chowist,15,3,797,2023-07-30 23:17:17,9
django-mustache,https://github.com/sheppard/django-mustache,20,0,27,2023-07-10 13:53:39,2
xadmin-server,https://github.com/nineaiyu/xadmin-server,18,0,77,2023-10-27 08:07:31,1
quarantine-help-api,https://github.com/Quarantine-Help/quarantine-help-api,8,4,188,2022-06-11 13:14:11,2
NIT-J-Code-Compiler,https://github.com/isopropylcyanide/NIT-J-Code-Compiler,18,0,137,2023-09-02 22:03:43,8
simccs-maptool,https://github.com/SciGaP/simccs-maptool,5,3,785,2023-09-22 08:39:42,0
kinopoisk-on-django,https://github.com/Pogchamp-company/kinopoisk-on-django,6,2,130,2023-05-26 10:41:32,0
my-cms-pjt19,https://github.com/zuri-training/my-cms-pjt19,9,13,140,2023-09-24 07:52:50,22
Instagram,https://github.com/Imma7/Instagram,7,0,115,2023-10-19 09:49:15,8
badger,https://github.com/FlipsideCrypto/badger,22,3,1193,2023-10-06 23:43:16,1
cadeomw,https://github.com/SwitchDreams/cadeomw,10,5,715,2023-11-08 21:34:46,2
next.filmfest.by,https://github.com/kinaklub/next.filmfest.by,6,6,425,2022-04-26 04:49:08,2
fragdenstaat_at,https://github.com/fin/fragdenstaat_at,5,0,87,2023-01-28 13:00:52,0
bookateria,https://github.com/i-jonathan/bookateria,8,0,321,2022-08-23 08:20:26,1
MyCryptoBot,https://github.com/diogomatoschaves/MyCryptoBot,40,3,584,2023-11-11 01:10:46,14
devops_backend,https://github.com/zhoumjane/devops_backend,45,2,32,2023-03-12 06:41:10,9
redux-todo-web-backend,https://github.com/alstn2468/redux-todo-web-backend,5,2,66,2023-09-08 18:07:23,3
wagtail_website,https://github.com/ietf-tools/wagtail_website,11,22,558,2023-09-22 10:36:12,51
muckrock,https://github.com/MuckRock/muckrock,111,18,11823,2023-11-08 18:35:48,20
FruitStore,https://github.com/xiaowang012/FruitStore,5,0,111,2023-11-02 17:30:24,3
django_erp,https://github.com/carloocchiena/django_erp,8,2,101,2023-09-21 15:34:30,5
cmdb,https://github.com/voilet/cmdb,1053,7,114,2023-11-07 12:42:58,600
diet-tracker,https://github.com/nitinankad/diet-tracker,6,2,20,2023-06-27 03:54:55,3
Social-Network,https://github.com/sapnatomar/Social-Network,8,2,10,2023-06-08 03:04:27,13
docker-healthchecks,https://github.com/linuxserver/docker-healthchecks,159,23,388,2023-10-27 11:55:27,33
XMD,https://github.com/INK-USC/XMD,5,4,142,2023-07-09 07:26:12,1
kninfra,https://github.com/karpenoktem/kninfra,9,15,3174,2022-03-21 09:07:14,14
pinax-points,https://github.com/pinax/pinax-points,62,7,188,2023-11-10 15:44:28,18
Django-New-Web,https://github.com/yuyexiaohan/Django-New-Web,92,2,216,2023-11-08 15:47:57,46
gw2raidar,https://github.com/GW2Raidar/gw2raidar,20,12,2156,2023-05-08 14:30:31,15
ultimate-league-app,https://github.com/a2ultimate/ultimate-league-app,9,0,1142,2022-01-16 23:34:53,5
PyEditorial,https://github.com/mavenium/PyEditorial,211,9,271,2023-11-10 13:21:31,67
django-passkeys,https://github.com/mkalioby/django-passkeys,127,3,59,2023-11-09 18:09:33,14
how-to,https://github.com/datamade/how-to,67,11,477,2023-10-25 18:23:26,12
DjangoBBSForum,https://github.com/solost23/DjangoBBSForum,10,0,16,2023-06-13 10:20:22,0
learn,https://github.com/MicrosoftDocs/learn,21,380,134483,2023-11-08 17:23:18,19
django-treebeard,https://github.com/django-treebeard/django-treebeard,1019,65,865,2023-11-07 14:09:08,208
voluntarios,https://github.com/regiov/voluntarios,9,6,687,2023-08-02 23:34:12,9
Ultimate-Django3.2-SepFront-Template,https://github.com/AliBigdeli/Ultimate-Django3.2-SepFront-Template,11,0,43,2023-01-15 16:00:11,3
api,https://github.com/lockerpm/api,7,3,2174,2023-08-21 05:25:40,1
thapar_app,https://github.com/developer-student-club-thapar/thapar_app,10,14,804,2023-10-28 03:11:34,14
translation,https://github.com/ioi/translation,6,15,590,2023-11-05 18:49:12,13
django-ecommerce,https://github.com/jtraulle/django-ecommerce,8,3,25,2023-06-25 21:31:19,11
Stockin,https://github.com/teamILLO/Stockin,5,6,635,2022-08-17 05:04:40,3
attack-surface-framework,https://github.com/vmware-labs/attack-surface-framework,175,4,51,2023-10-26 17:49:28,38
office-hours-queue,https://github.com/pennlabs/office-hours-queue,19,29,1164,2023-03-27 01:36:08,1
django-portfolio-app,https://github.com/mahdimehrabi/django-portfolio-app,17,0,97,2023-10-28 17:13:26,2
swpp2019-team3,https://github.com/swsnu/swpp2019-team3,8,6,134,2021-04-03 14:54:53,2
ranker,https://github.com/funkindy/ranker,15,3,51,2023-07-06 18:46:39,0
Journey,https://github.com/guyage/Journey,49,0,75,2023-09-22 06:12:32,25
cac-tripplanner,https://github.com/azavea/cac-tripplanner,12,20,2755,2023-03-23 14:40:22,7
tinyhands,https://github.com/Tiny-Hands/tinyhands,6,26,4654,2023-11-07 13:41:56,0
PatrowlHears,https://github.com/Patrowl/PatrowlHears,149,9,145,2023-10-12 12:24:37,53
Sluggo-API,https://github.com/Sluggo-Issue-Tracker/Sluggo-API,7,8,357,2022-07-24 02:24:45,1
freesound-datasets,https://github.com/MTG/freesound-datasets,135,8,1569,2023-10-05 07:44:07,12
My-Notes,https://github.com/Amin-MAG/My-Notes,5,0,723,2023-11-09 20:43:02,0
GroupChat,https://github.com/RudreshVeerkhare/GroupChat,19,2,26,2023-08-23 05:43:17,6
navigator,https://github.com/paleobiodb/navigator,38,6,367,2023-11-06 16:12:00,13
VTiger_KPI_Dashboard,https://github.com/roovyshapiro/VTiger_KPI_Dashboard,5,3,517,2022-05-10 18:10:02,5
ia2-server,https://github.com/instituciones-abiertas/ia2-server,9,6,526,2023-09-12 21:37:32,1
ownphotos,https://github.com/hooram/ownphotos,2737,10,222,2023-11-09 15:34:22,231
shynet,https://github.com/milesmcc/shynet,2595,34,510,2023-11-10 21:55:02,158
disaster-preparedness,https://github.com/hazard-ready/disaster-preparedness,9,8,1948,2023-01-12 14:23:05,1
django-vue-admin,https://github.com/caoqianming/django-vue-admin,682,3,131,2023-11-08 04:15:38,227
MetaBackEnd,https://github.com/dennislamcv1/MetaBackEnd,17,0,50,2023-10-27 17:58:48,11
sigi,https://github.com/interlegis/sigi,10,13,1368,2023-05-05 01:48:46,9
django-data-wizard,https://github.com/wq/django-data-wizard,322,2,358,2023-11-01 06:33:48,51
Chat-app,https://github.com/keshavvinayak01/Chat-app,5,2,81,2022-01-13 09:36:17,5
bounswe2019group1,https://github.com/bounswe/bounswe2019group1,9,13,1091,2020-01-03 06:25:46,2
ydb,https://github.com/ydb-platform/ydb,3117,175,17198,2023-11-11 01:09:04,284
E-shop,https://github.com/lolifmaster/E-shop,5,0,148,2023-06-04 20:37:38,0
job-server,https://github.com/opensafely-core/job-server,7,20,7772,2023-10-05 13:03:17,6
django-todo,https://github.com/shacker/django-todo,785,19,263,2023-11-04 16:33:40,277
grimoirelab-hatstall,https://github.com/chaoss/grimoirelab-hatstall,8,9,195,2022-10-27 14:46:09,18
Malicious-URL-v5-IBM,https://github.com/abhisheksaxena1998/Malicious-URL-v5-IBM,6,2,114,2023-07-14 15:33:04,0
Personalized_meal_recommendation_system,https://github.com/sakshamhere/Personalized_meal_recommendation_system,16,0,20,2023-07-11 07:08:31,13
Complete-JWT-Authentication,https://github.com/Toruitas/Complete-JWT-Authentication,137,2,27,2023-06-13 13:17:22,54
eCommerce,https://github.com/codingforentrepreneurs/eCommerce,1450,2,227,2023-11-07 12:46:46,836
facial-recognition-saas,https://github.com/justdjango/facial-recognition-saas,61,0,48,2023-11-03 04:56:05,30
commons,https://github.com/gtoffoli/commons,7,2,1163,2023-01-26 22:39:45,0
anwesende,https://github.com/prechelt/anwesende,18,2,305,2022-04-25 07:46:08,5
shatter,https://github.com/garyb9/shatter,15,2,290,2023-10-30 21:33:57,4
pinax-documents,https://github.com/pinax/pinax-documents,60,8,175,2023-11-04 13:18:27,19
django_point_of_sale,https://github.com/betofleitass/django_point_of_sale,19,0,56,2023-11-07 18:32:40,23
django-react-purity-dashboard,https://github.com/app-generator/django-react-purity-dashboard,33,0,15,2023-11-07 12:58:38,11
Developing-an-SSO-Service-using-Django,https://github.com/Vibhu-Agarwal/Developing-an-SSO-Service-using-Django,46,2,45,2023-07-18 21:06:41,22
djaodjin-deployutils,https://github.com/djaodjin/djaodjin-deployutils,7,4,402,2023-04-18 18:46:05,5
django-rest-live,https://github.com/pennlabs/django-rest-live,58,4,68,2023-10-02 10:12:27,13
spreadsheet,https://github.com/xsami/spreadsheet,7,3,29,2023-03-07 09:39:34,0
Django-Celery-Redis-AWSEB,https://github.com/Alexmhack/Django-Celery-Redis-AWSEB,17,2,78,2023-08-27 01:35:58,4
